study_hours_per_week,sleep_hours_per_day,attendance_percentage,assignments_completed,final_grade,participation_level,internet_access,parental_education,extracurricular,part_time_job
52.72,6.85,0.99,0.22,71.10,medium,Yes,,Yes,No
42.14,8.82,0.88,0.56,62.24,medium,Yes,,No,No
55.24,2.20,0.68,1.00,65.27,medium,Yes,,Yes,No
69.83,6.13,0.52,0.22,66.61,low,Yes,,Yes,No
40.54,3.70,0.83,0.33,58.97,medium,Yes,High School,Yes,No
40.54,4.03,0.76,0.56,63.18,high,No,PhD,Yes,Yes
70.76,3.82,0.88,0.89,68.48,medium,Yes,Master,No,Yes
57.24,3.27,0.82,0.22,61.12,medium,Yes,,Yes,No
36.62,5.10,0.91,0.33,59.60,high,Yes,High School,No,No
53.49,3.34,0.55,0.44,72.15,high,Yes,,No,No
36.72,5.54,0.97,0.78,66.58,medium,Yes,High School,Yes,No
36.68,4.90,0.72,0.44,56.51,low,Yes,High School,Yes,No
48.48,4.52,1.00,0.56,68.69,high,Yes,,No,Yes
12.56,3.18,0.51,0.67,59.68,high,Yes,,Yes,Yes
15.70,3.85,1.00,0.44,63.47,high,Yes,,No,No
35.07,6.51,0.72,0.44,69.15,high,Yes,High School,Yes,No
27.56,6.00,0.52,0.56,58.90,medium,Yes,,Yes,No
49.68,3.04,0.56,0.89,61.90,medium,Yes,High School,Yes,Yes
29.31,5.20,0.60,1.00,68.15,low,Yes,PhD,Yes,No
20.91,6.50,0.77,0.56,58.72,medium,Yes,,No,No
68.87,1.66,0.79,0.89,67.12,medium,No,Master,Yes,Yes
40.68,6.09,0.54,0.22,57.38,medium,No,,No,No
45.57,3.67,0.66,0.78,67.25,medium,Yes,High School,Yes,No
20.70,6.14,1.00,0.67,66.22,high,Yes,PhD,Yes,No
35.37,3.47,1.00,0.67,66.33,medium,Yes,,Yes,No
46.29,1.39,0.77,0.44,56.97,medium,Yes,,Yes,Yes
25.26,1.74,0.68,0.67,56.35,low,Yes,,Yes,No
50.71,5.10,0.70,1.00,66.50,medium,No,High School,Yes,Yes
34.43,5.52,0.81,0.44,69.20,high,No,Master,No,No
39.58,3.19,0.43,0.78,66.73,medium,Yes,,Yes,No
34.42,6.28,0.61,0.44,69.95,high,Yes,,Yes,No
75.32,1.68,0.28,0.11,63.12,medium,Yes,High School,No,No
44.22,4.87,0.76,0.67,65.00,medium,Yes,High School,No,No
26.82,2.58,0.82,0.11,56.11,medium,Yes,Master,Yes,No
58.15,3.70,0.56,0.44,68.97,medium,Yes,Master,Yes,No
24.10,5.09,1.00,1.00,71.21,high,Yes,High School,No,No
47.93,3.28,0.39,0.78,62.42,medium,Yes,High School,Yes,No
11.78,4.23,0.33,0.22,57.80,high,Yes,Master,Yes,No
22.31,7.01,0.72,0.44,60.49,medium,Yes,,Yes,No
47.73,3.85,0.91,0.00,59.74,high,Yes,,No,No
56.75,6.67,1.00,0.00,64.56,low,Yes,,Yes,No
47.30,2.74,0.56,0.56,61.41,high,Yes,High School,No,Yes
42.52,6.06,0.92,0.67,73.03,medium,Yes,Master,Yes,Yes
39.43,7.88,0.66,0.56,61.32,medium,Yes,PhD,No,Yes
19.80,0.06,0.63,0.11,46.10,medium,Yes,High School,Yes,No
32.45,3.41,0.87,0.33,63.04,high,Yes,,Yes,No
36.77,6.15,0.82,0.44,62.00,low,Yes,,No,No
62.06,4.59,0.31,0.44,62.80,medium,No,,Yes,No
50.17,5.74,1.00,0.11,68.46,high,Yes,,Yes,No
15.06,3.79,0.99,0.22,53.48,medium,Yes,Master,Yes,No
49.85,5.17,0.53,1.00,59.54,low,Yes,,Yes,Yes
38.03,4.69,0.76,0.89,65.02,medium,Yes,,Yes,Yes
33.16,7.34,0.78,0.11,54.90,medium,Yes,,No,No
54.64,5.51,0.73,0.56,66.07,high,No,High School,Yes,No
61.63,5.68,0.54,0.33,70.27,high,Yes,High School,Yes,No
59.97,4.18,0.51,0.11,57.28,medium,Yes,Master,Yes,Yes
30.46,4.02,0.66,0.22,60.41,high,No,High School,No,No
39.29,4.13,0.94,1.00,70.79,medium,Yes,Master,No,Yes
49.97,5.79,0.80,0.67,56.83,low,Yes,,Yes,Yes
60.70,4.16,0.58,0.44,59.75,medium,Yes,,Yes,Yes
36.46,5.58,0.85,0.89,57.26,medium,Yes,,No,Yes
41.35,9.15,0.01,0.78,60.12,low,Yes,,Yes,No
26.01,6.74,0.94,0.89,68.75,high,Yes,High School,No,Yes
24.51,4.35,0.27,1.00,63.68,high,Yes,,No,No
57.99,7.40,0.59,0.67,73.07,medium,Yes,Master,No,No
67.05,4.18,0.41,0.44,60.39,medium,Yes,Master,Yes,Yes
43.24,0.92,0.37,0.22,56.99,high,Yes,,No,Yes
61.17,2.98,0.94,0.56,69.21,high,Yes,,No,No
50.47,1.26,0.56,0.67,62.75,high,Yes,High School,Yes,Yes
33.69,4.30,0.75,0.33,58.08,medium,Yes,High School,Yes,No
50.47,5.04,0.66,0.44,60.76,high,No,High School,Yes,No
70.08,8.35,0.78,0.44,68.58,medium,Yes,Master,Yes,Yes
43.85,5.65,0.69,0.78,69.53,medium,Yes,High School,Yes,No
70.52,4.56,0.37,0.78,63.83,low,Yes,High School,Yes,Yes
0.78,6.66,0.90,0.33,54.38,low,Yes,,Yes,No
58.14,0.58,0.56,0.11,57.44,medium,Yes,High School,Yes,No
45.90,5.47,0.31,0.11,55.55,medium,Yes,,Yes,Yes
39.46,6.54,0.57,0.11,45.14,low,Yes,High School,No,Yes
45.97,2.04,1.00,0.67,66.33,high,Yes,High School,No,No
11.32,7.29,0.87,0.44,55.19,low,Yes,,Yes,No
40.78,5.68,0.59,0.89,70.47,medium,Yes,,Yes,Yes
50.40,4.17,0.59,0.56,68.58,medium,Yes,Master,Yes,No
69.08,6.27,0.60,1.00,83.47,high,Yes,,No,No
35.81,9.54,1.00,0.78,72.39,medium,Yes,,No,No
30.97,5.36,0.76,0.11,49.23,low,Yes,Master,No,Yes
36.08,5.50,0.77,0.00,56.82,medium,Yes,High School,Yes,No
59.70,4.08,0.91,0.22,68.42,high,Yes,,No,No
49.92,3.30,0.72,0.78,65.05,high,Yes,,Yes,Yes
35.62,6.66,0.61,0.22,57.91,medium,Yes,,No,No
